 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3601', '4461', 1, 'Ground coffee', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 13, 'Diedrich&#174', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 14, 'Tully's&#174', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3619', '4413', 15, 'Snapple&#174', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3620', '4413', 1, 'Coffee', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3620', '4413', 2, 'Hot chocolate', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3620', '4413', 3, 'Tea', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3621', '4023', 1, 'January', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3621', '4023', 2, 'February', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3621', '4023', 3, 'March', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3621', '4023', 4, 'April', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3621', '4023', 5, 'May', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3621', '4023', 6, 'June', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3621', '4023', 7, 'July', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3621', '4023', 8, 'August', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3621', '4023', 9, 'September', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3621', '4023', 10, 'October', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3621', '4023', 11, 'November', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3621', '4023', 12, 'December', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3622', '4432', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3622', '4485', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3623', '4432', 1, 'Stainless steel blade', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3623', '4432', 2, 'Plastic  blade', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3623', '4432', 3, 'Chrome steel blade', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3623', '4432', 4, 'Carbon steel blade', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3623', '4432', 5, 'Semi-stainless steel blade', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3623', '4432', 6, 'Alloy blade', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3623', '4432', 7, 'High speed steel blade', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3623', '4432', 8, 'Stain-proof blade', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3624', '4522', 1, 'Serrated blade', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3624', '4522', 2, 'Smooth blade', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3625', '4694', 1, 'Apple', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3625', '4694', 2, 'Athletic', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3625', '4694', 3, 'Pear', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3625', '4694', 4, 'Straight', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3625', '4694', 5, 'Hourglass', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3625', '4694', 6, 'Full bust', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4668', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4668', 2, 'Water resistant', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4668', 3, 'Waterproof', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4668', 4, 'Lightweight', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4668', 5, 'Traction', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4668', 6, 'Ankle support', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4668', 7, 'Breathability', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4668', 8, 'Warmth', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4668', 9, 'Arch support', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4675', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4675', 2, 'Water resistant', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4675', 3, 'Waterproof', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4675', 4, 'Lightweight', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4675', 5, 'Traction', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4675', 6, 'Ankle support', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4675', 7, 'Breathability', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4675', 8, 'Warmth', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4675', 9, 'Arch support', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4682', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4682', 2, 'Water resistant', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4682', 3, 'Waterproof', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4682', 4, 'Lightweight', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4682', 5, 'Traction', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4682', 6, 'Ankle support', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4682', 7, 'Breathability', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4682', 8, 'Warmth', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4682', 9, 'Arch support', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4689', 1, 'n/a', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4689', 2, 'Water resistant', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4689', 3, 'Waterproof', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4689', 4, 'Lightweight', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4689', 5, 'Traction', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4689', 6, 'Ankle support', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4689', 7, 'Breathability', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4689', 8, 'Warmth', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3626', '4689', 9, 'Arch support', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4668', 1, 'Ankle shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4668', 2, 'Mid-calf shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4668', 3, 'Knee shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4668', 4, 'Over-the-knee shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4675', 1, 'Ankle shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4675', 2, 'Mid-calf shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4675', 3, 'Knee shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4675', 4, 'Over-the-knee shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4682', 1, 'Ankle shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4682', 2, 'Mid-calf shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4682', 3, 'Knee shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4682', 4, 'Over-the-knee shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4689', 1, 'Ankle shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4689', 2, 'Mid-calf shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4689', 3, 'Knee shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3627', '4689', 4, 'Over-the-knee shaft', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4668', 1, 'Cowboy', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4668', 2, 'Rain', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4668', 3, 'Riding', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4668', 4, 'Hiking', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4668', 5, 'Combat', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4668', 6, 'Winter', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4668', 7, 'Fashion', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4668', 8, 'Motorcycle', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4675', 1, 'Cowboy', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4675', 2, 'Rain', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4675', 3, 'Riding', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4675', 4, 'Hiking', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4675', 5, 'Combat', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4675', 6, 'Winter', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4675', 7, 'Fashion', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4675', 8, 'Motorcycle', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4682', 1, 'Cowboy', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4682', 2, 'Rain', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4682', 3, 'Riding', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4682', 4, 'Hiking', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4682', 5, 'Combat', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4682', 6, 'Winter', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4682', 7, 'Fashion', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4682', 8, 'Motorcycle', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4689', 1, 'Cowboy', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4689', 2, 'Rain', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4689', 3, 'Riding', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4689', 4, 'Hiking', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4689', 5, 'Combat', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4689', 6, 'Winter', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4689', 7, 'Fashion', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3628', '4689', 8, 'Motorcycle', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 1, 'Bikini', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 2, 'Boy short', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 3, 'Brief', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 4, 'Skirt', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 5, 'String bikini', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 6, 'Cheeky', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 7, 'High waisted', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 8, 'Hipster', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 9, 'Short', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 1, 'Bikini', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 2, 'Boy short', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 3, 'Brief', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 4, 'Skirt', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 5, 'String bikini', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 6, 'Cheeky', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 7, 'High waisted', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 8, 'Hipster', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 9, 'Short', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 1, 'Bikini', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 2, 'Boy short', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 3, 'Brief', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 4, 'Skirt', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 5, 'String bikini', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 6, 'Cheeky', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 7, 'High waisted', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 8, 'Hipster', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4608', 9, 'Short', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 1, 'Bikini', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 2, 'Boy short', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 3, 'Brief', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 4, 'Skirt', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 5, 'String bikini', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 6, 'Cheeky', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 7, 'High waisted', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 8, 'Hipster', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 9, 'Short', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 1, 'Bikini', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 2, 'Boy short', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 3, 'Brief', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 4, 'Skirt', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 5, 'String bikini', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3629', '4770', 6, 'Cheeky', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
